 art
art poetica
poetica fr
fr les
les nuages
nuages nashmia
nashmia noormohamed
noormohamed les
les nuages
nuages pareils
pareils aux
aux divers
divers cheptels
cheptels paissant
paissant dans
dans les
les herbeux
herbeux pâturages
pâturages passent
passent dans
dans les
les cieux
cieux perdus
perdus volages
volages telle
telle une
une pluie
pluie de
de promesses
promesses de
de doux
doux éveils
éveils les
les nuages
nuages pareils
pareils aux
aux remuants
remuants essaims
essaims se
se rendent
rendent partout
partout sans
sans peur
peur ni
ni crainte
crainte en
en toute
toute liberté
liberté résolus
résolus sans
sans contrainte
contrainte tels
tels d
d ��insouciants
��insouciants voyageurs
voyageurs dans
dans nos
nos cieux
cieux les
les nuages
nuages pareils
pareils aux
aux fibres
fibres de
de coton
coton nous
nous abritent
abritent sous
sous des
des ombres
ombres chinoises
chinoises À
À l
l ��allure
��allure informe
informe ils
ils se
se mêlent
mêlent se
se croisent
croisent tels
tels des
des beautés
beautés divines
divines nées
nées sous
sous nos
nos yeux
yeux les
les nuages
nuages pareils
pareils à
à un
un tapis
tapis de
de mousse
mousse déroulé
déroulé en
en apesanteur
apesanteur tendu
tendu en
en altitude
altitude voguent
voguent sous
sous toutes
toutes les
les belles
belles latitudes
latitudes la
la grande
grande étoile
étoile à
à s
s ��y
��y épancher
épancher un
un brin
brin les
les nuages
nuages pareils
pareils aux
aux cimes
cimes enneigées
enneigées n
n ��ont
��ont aucune
aucune attache
attache nuées
nuées sans
sans fils
fils parfois
parfois si
si immobiles
immobiles parfois
parfois si
si mobiles
mobiles nébuleux
nébuleux impénétrables
impénétrables et
et sans
sans cales
cales les
les nuages
nuages pareils
pareils aux
aux prophètes
prophètes tantôt
tantôt des
des héros
héros de
de véritables
véritables sauveurs
sauveurs tantôt
tantôt simples
simples hérauts
hérauts avant
avant coureurs
coureurs prêts
prêts à
à se
se déchaîner
déchaîner à
à changer
changer le
le destin
destin les
les nuages
nuages pareils
pareils aux
aux sables
sables mouvants
mouvants sans
sans fonds
fonds regorgent
regorgent d
d ��eau
��eau dense
dense de
de vie
vie ils
ils sèment
sèment leur
leur sémillant
sémillant chargement
chargement ici
ici catégories
catégories nashmia
nashmia noormohamed
noormohamed nature
nature un
un commentaire
commentaire sur
sur ��les
��les nuages
nuages ��
�� 
