 actualitÃ©s
actualitÃ©s publications
publications communiquÃ©s
communiquÃ©s de
de presse
presse informatique
informatique en
en nuage
nuage Â«
Â« cloud
cloud Â»
Â» l
l €™autoritÃ©
€™autoritÃ© de
de la
la concurrence
concurrence Ã©met
Ã©met un
un avis
avis sur
sur certaines
certaines dispositions
dispositions du
du projet
projet de
de loi
loi visant
visant Ã 
Ã  sÃ©curiser
sÃ©curiser et
et rÃ©guler
rÃ©guler l
l €™espace
€™espace numÃ©rique
numÃ©rique numÃ©rique
numÃ©rique informatique
informatique en
en nuage
nuage Â«
Â« cloud
cloud Â»
Â» l
l €™autoritÃ©
€™autoritÃ© de
de la
la concurrence
concurrence Ã©met
Ã©met un
un avis
avis sur
sur certaines
certaines dispositions
dispositions du
du projet
projet de
de loi
loi visant
visant Ã 
Ã  sÃ©curiser
sÃ©curiser et
et rÃ©guler
rÃ©guler l
l €™espace
€™espace numÃ©rique
numÃ©rique l
l €™autoritÃ©
€™autoritÃ© partage
partage les
les prÃ©occupations
prÃ©occupations exprimÃ©es
exprimÃ©es dans
dans le
le projet
projet de
de loi
loi Ã 
Ã  l
l €™Ã©gard
€™Ã©gard de
de certaines
certaines pratiques
pratiques ou
ou dÃ©faillances
dÃ©faillances de
de marchÃ©
marchÃ© dans
dans le
le secteur
secteur de
de l
l €™informatique
€™informatique en
en nuage
nuage qui
qui pourraient
pourraient justifier
justifier une
une intervention
intervention rÃ¨glementaire
rÃ¨glementaire l
l €™autoritÃ©
€™autoritÃ© souligne
souligne nÃ©anmoins
nÃ©anmoins que
que compte
compte tenu
tenu du
du contexte
contexte rÃ©glementaire
rÃ©glementaire europÃ©en
europÃ©en dans
dans lequel
lequel le
le projet
projet de
de loi
loi le
le rÃ©gime
rÃ©gime transitoire
transitoire prÃ©vu
prÃ©vu par
par le
le projet
projet de
de loi
loi et
et les
les dispositions
dispositions du
du futur
futur rÃ¨glement
rÃ¨glement sur
sur les
les donnÃ©es
donnÃ©es Â«
Â« data
data act
act Â»
Â» clarifier
clarifier les
les dÃ©finitions
dÃ©finitions de
de Â«
Â« service
service d
d €™informatique
€™informatique en
en nuage
nuage Â»
Â» et
et Â«
Â« avoir
avoir d
d €™informatique
€™informatique en
en nuage
nuage Â»
Â» clarifier
clarifier les
les conditions
conditions d
d €™encadrement
€™encadrement des
des durÃ©es
durÃ©es et
et de
de reconduction
reconduction des
des avoirs
avoirs d
d €™informatique
€™informatique en
en nuage
nuage clarifier
clarifier les
les frais
frais liÃ©s
liÃ©s au
au transfert
transfert de
de donnÃ©es
donnÃ©es s
s €™assurer
€™assurer de
de la
la bonne
bonne articulation
articulation des
des mesures
mesures liÃ©es
liÃ©es Ã 
Ã  enfin
enfin l
l €™autoritÃ©
€™autoritÃ© rappelle
rappelle qu
qu €™elle
€™elle s
s €™est
€™est autosaisie
autosaisie pour
pour avis
avis le
le janvier
janvier pour
pour analyser
analyser les
les conditions
conditions du
du fonctionnement
fonctionnement concurrentiel
concurrentiel du
du secteur
secteur de
de l
l €™informatique
€™informatique en
en nuage
nuage cette
cette autosaisine
autosaisine a
a Ã©tÃ©
Ã©tÃ© suivie
suivie d
d €™
€™ une
une consultation
consultation publique
publique et
et donnera
donnera lieu
lieu dans
dans les
les prochaines
prochaines semaines
semaines Ã 
Ã  un
un avis
avis de
de l
l €™autoritÃ©
€™autoritÃ© ce
ce dernier
dernier a
a vocation
vocation Ã 
Ã  sur
sur l
l €™article
€™article du
du projet
projet de
de loi
loi relatif
relatif Ã 
Ã  l
l €™encadrement
€™encadrement des
des frais
frais de
de transfert
transfert et
et des
des avoirs
avoirs d
d €™informatique
€™informatique en
en nuage
nuage l
l €™autoritÃ©
€™autoritÃ© invite
invite Ã 
Ã  une
une clarification
clarification de
de la
la dÃ©finition
dÃ©finition de
de certains
certains recommandation
recommandation nÂ°
nÂ° clarification
clarification des
des dÃ©finitions
dÃ©finitions de
de Â«
Â« service
service d
d €™informatique
€™informatique en
en nuage
nuage Â»
Â» et
et Â«
Â« avoir
avoir d
d €™informatique
€™informatique en
en nuage
nuage Â»
Â» de
de nombreuses
nombreuses notions
notions telles
telles que
que le
le Â«
Â« service
service d
d €™informatique
€™informatique en
en nuage
nuage Â»
Â» ou
ou l
l €™Â«
€™Â« avoir
avoir d
d €™informatique
€™informatique en
en nuage
nuage Â»
Â» manquent
manquent de
de prÃ©cisions
prÃ©cisions l
l €™autoritÃ©
€™autoritÃ© estime
estime ainsi
ainsi que
que la
la dÃ©finition
dÃ©finition de
de Â«
Â« service
service d
d €™informatique
€™informatique en
en nuage
nuage Â»
Â» pourrait
pourrait Ãªtre
Ãªtre clarifiÃ©e
clarifiÃ©e afin
afin de
de prendre
prendre en
en compte
compte la
la distinction
distinction entre
entre l
l €™infrastructure
€™infrastructure en
en tant
tant que
que service
service Â«
Â« iaas
iaas Â»
Â» la
la plateforme
plateforme en
en tant
tant que
que service
service Â«
Â« paas
paas Â»
Â» et
et le
le logiciel
logiciel en
en tant
tant que
que il
il en
en est
est de
de mÃªme
mÃªme en
en ce
ce qui
qui concerne
concerne la
la notion
notion d
d €™
€™ Â«
Â« avoir
avoir d
d €™informatique
€™informatique en
en nuage
nuage Â»
Â» telle
telle que
que prÃ©sentÃ©e
prÃ©sentÃ©e dans
dans le
le projet
projet de
de loi
loi qui
qui devrait
devrait Ãªtre
Ãªtre clarifiÃ©e
clarifiÃ©e afin
afin d
d €™une
€™une part
part d
d €™englober
€™englober la
la rÃ©alitÃ©
rÃ©alitÃ© des
des programmes
programmes et
et crÃ©dits
crÃ©dits offerts
offerts par
par les
les fournisseurs
