 tr
tr id
id ev
ev viewcontent
viewcontent cd
cd content
content name
name comment
comment nommer
nommer les
les nuages 
nuages  une
une histoire
histoire entre
entre science
science et
et art
art cd
cd content
content type
type content
content cd
cd content
content ids
ids environnement
environnement histoire
histoire international
international politique
politique société
société santé
santé science
science en
en anglais
anglais différents
différents types
types de
de nuages
nuages cirrus
cirrus «
« boucle
boucle de
de cheveux
cheveux »
» nimbus
nimbus «
« orageux
orageux »
» cumulus
cumulus «
« amas
amas »
» ou
ou stratus
stratus «
« étendu
étendu »
» sont
sont les
les noms
noms latins
latins donnés
donnés aux
aux différents
différents nuages
nuages par
par le
le britannique
britannique luke
luke howard
howard météorologue
météorologue amateur
amateur dans
dans son
son ouvrage
ouvrage publié
publié en
en que
que l
l ��histoire
��histoire a
a retenus
retenus michael
michael jastremski
jastremski livingshadow
livingshadow fourni
fourni par
par l
l auteur
auteur comment
comment nommer
nommer les
les nuages
nuages une
une histoire
histoire entre
entre science
science et
et art
art publié
publié mars
mars cet
cet ��mis
��mis à
à jour
jour le
le juillet
juillet print
print article
article lointains
lointains mouvants
mouvants impalpables
impalpables ��
�� la
la nature
nature même
même des
des nuages
nuages fait
fait de
de ces
ces amas
amas de
de gouttelettes
gouttelettes d
d ��eau
��eau en
en suspension
suspension dans
dans l
l ��atmosphère
��atmosphère un
un objet
objet d
d ��étude
��étude complexe
complexe à
à appréhender
appréhender pour
pour les
les peintres
peintres comme
comme pour
pour les
les scientifiques
scientifiques retour
retour sur
sur ces
ces nuages
nuages qui
qui n
n en
en finissent
finissent pas
pas de
de fasciner
fasciner et
et sur
sur l
l ��histoire
��histoire de
de leur
leur nomenclature
nomenclature les
les parois
parois des
des abris
abris sous
sous roche
roche et
et des
des grottes
grottes du
du paléolithique
paléolithique ne
ne représentent
représentent jamais
jamais de
de nuages
nuages il
il est
est pourtant
pourtant évident
évident que
que l
l ��observation
��observation des
des états
états du
du ciel
ciel et
et donc
donc des
des nuages
nuages fut
fut vitale
vitale pour
pour les
les premiers
premiers hominidés
hominidés mais
mais comment
comment dessiner
dessiner nommer
nommer et
et décrire
décrire des
des objets
objets si
si mouvants
mouvants retour
retour sur
sur une
une quête
quête qui
qui passionna
passionna scientifiques
scientifiques et
et artistes
artistes du
du monde
monde entier
entier pour
pour évoquer
évoquer les
les nuages
nuages de
de nombreuses
nombreuses cultures
cultures mentionnent
mentionnent leurs
leurs couleurs
couleurs et
et le
le risque
risque de
de détérioration
détérioration du
du temps
temps en
en opposant
opposant par
par exemple
exemple ceux
ceux qui
qui sont
sont hauts
hauts et
et très
très blancs
blancs et
et ceux
ceux à
à l
l ��inverse
��inverse que
que l
l ��on
��on observe
observe bas
bas et
et très
très noirs
noirs c
c ��est
��est le
le cas
cas par
par exemple
exemple à
à madagascar
madagascar avec
avec une
une distinction
distinction faite
faite entre
entre les
les nuages
nuages clairs
clairs de
de la
la saison
saison sèche
sèche et
et ceux
ceux de
de la
la mousson
mousson de
de couleur
couleur bleu
bleu foncé
foncé à
à noir
noir à
à leur
leur base
base et
et très
très épais
épais comparent
comparent à
à des
des objets
objets familiers
familiers diablotins
diablotins pis
pis de
de vache
vache mouton
mouton oiseau
oiseau chou
chou pomme
pomme fleur
fleur ��
�� les
les artistes
artistes ne
ne sont
sont pas
pas en
en reste
reste de
de cette
cette diversité
diversité pour
pour figurer
figurer les
les nuages
nuages le
le fuji
fuji par
par temps
temps clair
clair de
de katsushika
katsushika hokusai
hokusai wikicommons
wikicommons ciels
ciels typés
typés accompagnent
accompagnent ainsi
ainsi les
les arrière
arrière plans
plans des
des enluminures
enluminures médiévales
médiévales mais
mais il
il ne
ne s
s ��agit
��agit pas
pas là
là d
d ��une
��une recherche
recherche systématique
systématique de
de compréhension
compréhension d
d ��inventaire
��inventaire des
des nuages
nuages button
button durant
durant tout
tout le
le moyen
moyen Âge
Âge les
les nuages
nuages dans
dans la
la peinture
peinture souvent
souvent murale
murale permettent
permettent surtout
surtout de
de faire
faire un
un lien
lien entre
entre les
les mondes
mondes divin
divin et
et matériel
matériel le
le céleste
céleste et
et le
le terrestre
terrestre les
les peintres
peintres hollandais
hollandais s
s ��affranchissent
��affranchissent ensuite
ensuite du
du religieux
religieux pour
pour montrer
montrer des
des ciels
ciels remplis
remplis de
de nuages
nuages réalistes
réalistes balayant
balayant souvent
souvent d
d ��ouest
��ouest en
en est
est les
les pays
pays bas
bas «
« le
le même
même mais
mais plus
plus sombre
sombre »
» elles
elles sont
sont pour
pour la
la plupart
plupart intitulées
intitulées la
la même
même chose
chose que
que la
la précédente
précédente mais
mais en
en plus
plus sombre
sombre the
the same
same as
as the
the last
last but
but darker
darker signe
signe que
que la
la dénomination
dénomination des
des nuages
nuages n
n ��est
��est pas
pas alors
alors la
la question
question de
de fait
fait en
en europe
europe le
le premier
premier projet
projet encyclopédique
encyclopédique de
de répertoire
répertoire de
de nuages
nuages n
n ��apparaît
��apparaît qu
qu ��au
��au xiii
xiii e
e siècle
siècle avec
avec le
le livre
livre xi
xi du
du livre
livre des
des propriétés
propriétés des
des choses
choses du
du moine
moine franciscain
franciscain barthélemy
barthélemy l
l ��anglais
��anglais qui
qui se
se contente
contente d
d ��évoquer
��évoquer leur
leur diversité
diversité de
de formes
formes et
et de
de couleurs
couleurs sans
sans leur
leur apposer
apposer de
de noms
noms spécifiques
spécifiques pour
pour lui
lui le
le nuage
nuage se
se forme
forme «
« car
car la
la chaleur
chaleur du
du ciel
ciel attire
attire très
très subtilement
subtilement vers
vers elle
elle les
les exhalaisons
exhalaisons de
de l
l ��eau
��eau et
et de
de la
la terre
terre elle
elle en
en sépare
sépare les
les parties
parties les
les plus
plus légères
légères assemble
assemble le
le reliquat
reliquat et
et les
les convertit
convertit en
en nuages
nuages »
» la
la royal
royal society
society ou
ou bien
bien par
par la
la société
société météorologique
météorologique palatine
palatine il
il faut
faut ensuite
ensuite attendre
attendre pour
pour que
que deux
deux classifications
classifications de
de nuages
nuages soient
soient élaborées
élaborées par
par des
des hommes
hommes de
de sciences
sciences le
le premier
premier est
est le
le naturaliste
naturaliste français
français jean
jean baptiste
baptiste de
de lamarck
lamarck qui
qui s
s ��efforce
��efforce de
de mettre
mettre au
au point
point de
de à
à une
une classification
classification en
en français
français il
il proposera
proposera in
in fine
fine au
au moins
moins trois
trois typologies
typologies de
de nuages
nuages aux
aux résonances
résonances plus
plus poétiques
poétiques que
que scientifiques
scientifiques nuages
nuages en
en lambeaux
lambeaux attroupés
attroupés boursouflés
boursouflés en
en balayures
balayures diablotins
diablotins ��
�� la
la postérité
postérité retiendra
retiendra À
À la
la manière
manière du
du botaniste
botaniste suédois
suédois carl
carl von
von linné
linné quelques
quelques décennies
décennies plus
plus tôt
tôt howard
howard distingue
distingue et
et nomme
nomme en
en latin
latin les
les différentes
différentes formations
formations nuageuses
nuageuses cirrus
cirrus «
« boucle
boucle de
de cheveux
cheveux »
» en
en latin
latin nimbus
nimbus «
« nuage
nuage orageux
orageux »
» cumulus
cumulus «
« amas
amas »
» et
et stratus
stratus «
« étendu
étendu »
» de
de son
son prédécesseur
prédécesseur d
d ��abord
��abord parce
parce que
que linné
linné avait
avait identifié
identifié trois
trois grands
grands groupes
groupes d
d ��objets
��objets d
d ��étude
��étude baptisés
baptisés «
« règnes
règnes »
» ��
�� le
le minéral
minéral le
le végétal
végétal et
et l
l ��animal
��animal ��
�� et
et que
que pour
pour évoquer
évoquer les
les nuages
nuages il
il faut
faut donc
donc sortir
sortir de
de ces
ces délimitations
délimitations ensuite
ensuite howard
howard s
s ��affranchit
��affranchit aussi
aussi des
des subdivisions
subdivisions de
de linné
linné qui
qui répartit
répartit au
au sein
sein de
de ses
ses différents
différents règnes
règnes les
les objets
objets d
d ��études
��études en
en classes
classes espèces
espèces et
et genres
genres pour
pour les
les nuages
nuages howard
howard distingue
distingue des
des «
« modifications
modifications »
» au
au sens
sens de
de formations
formations nuageuses
nuageuses il
il dénombre
dénombre ainsi
ainsi trois
trois «
« modifications
modifications »
» simples
simples cirrus
cirrus cumulus
cumulus stratus
stratus deux
deux intermédiaires
intermédiaires combinaison
combinaison de
de deux
deux formations
formations simples
simples cirro
cirro cumulus
cumulus cirro
cirro stratus
stratus et
et deux
deux composées
composées le
le cumulo
cumulo stratus
stratus ou
ou cirro
cirro stratus
stratus fondu
fondu avec
avec un
un cumulus
cumulus et
et le
le cumulo
cumulo cirro
cirro stratus
stratus ou
ou nimbus
nimbus c
c ��est
��est à
à dire
dire le
le nuage
nuage le
le plus
plus dense
dense le
le nuage
nuage de
de pluie
pluie dessiner
dessiner pour
pour démontrer
démontrer la
la nouvelle
nouvelle édition
édition de
de publiée
publiée sous
sous le
le titre
titre essay
essay on
on the
the modifications
modifications of
of clouds
clouds est
est pour
pour sa
sa part
part illustrée
illustrée de
de gravures
gravures représentant
représentant des
des compositions
compositions paysagères
paysagères de
de nuages
nuages étagés
étagés d
d ��après
��après ses
ses esquisses
esquisses de
de ciel
ciel surmontant
surmontant une
une partie
partie terrestre
terrestre dessinée
dessinée par
par le
le peintre
peintre edward
edward kennion
kennion gravure
gravure représentant
représentant une
une composition
composition paysagère
paysagère de
de nuages
nuages étagés
étagés d
d ��après
��après ses
ses esquisses
esquisses célestes
célestes surmontant
surmontant une
une partie
partie terrestre
terrestre dessinée
dessinée par
par edward
edward kennion
kennion essay
essay on
on the
the modifications
modifications of
of clouds
clouds grâce
grâce à
à goethe
goethe qui
qui s
s ��intéressa
��intéressa très
très tôt
tôt à
à la
la météorologie
météorologie et
et notamment
notamment aux
aux nuages
nuages howard
howard fut
fut vite
vite reconnu
reconnu par
par les
les artistes
artistes européens
européens À
À la
la fin
fin de
de son
son essai
essai de
de théorie
théorie météorologique
météorologique il
il saluera
saluera en
en howard
howard «
« l
l ��homme
��homme qui
qui sut
sut distinguer
distinguer les
les nuages
nuages »
» si
si howard
howard ne
ne parvint
parvint pas
pas à
à convaincre
convaincre caspar
caspar david
david friedrich
friedrich le
le peintre
peintre du
du célèbre
célèbre voyageur
voyageur au
au dessus
dessus de
de la
la mer
mer de
de nuages
nuages de
de peindre
peindre des
des nuages
nuages «
« d
d ��après
��après howard
howard »
» «
« ce
ce serait
serait lui
lui rétorque
rétorque friedrich
friedrich la
la mort
mort du
du paysage
paysage en
en peinture
peinture »
» les
les peintres
peintres de
de l
l ��époque
��époque romantique
romantique ne
ne peuvent
peuvent en
en tout
tout cas
cas plus
plus ignorer
ignorer que
que la
la perception
perception des
des nuages
nuages est
est désormais
désormais informée
informée mais
mais peut
peut être
être aussi
aussi limitée
limitée selon
selon certains
certains par
par la
la classification
classification de
de howard
howard topographie
topographie de
de nuages
nuages britanniques
britanniques et
et brésiliens
